Year,CountyFIPS,Yield,State,County,StateName
1980,19035,111.9,IA,CHEROKEE,Iowa
1980,19037,122.3,IA,CHICKASAW,Iowa
1980,19039,83.7,IA,CLARKE,Iowa
1980,19041,126.3,IA,CLAY,Iowa
1980,19043,116.0,IA,CLAYTON,Iowa
1980,19045,123.0,IA,CLINTON,Iowa
1980,19047,67.8,IA,CRAWFORD,Iowa
1980,19049,96.9,IA,DALLAS,Iowa
1980,19051,105.5,IA,DAVIS,Iowa
1980,19053,83.3,IA,DECATUR,Iowa
1980,19055,124.6,IA,DELAWARE,Iowa
1980,19057,116.1,IA,DES MOINES,Iowa
1980,19059,125.5,IA,DICKINSON,Iowa
1980,19061,122.0,IA,DUBUQUE,Iowa
1980,19063,139.1,IA,EMMET,Iowa
1980,19065,125.5,IA,FAYETTE,Iowa
1980,19067,126.3,IA,FLOYD,Iowa
1980,19069,131.8,IA,FRANKLIN,Iowa
1980,19071,93.8,IA,FREMONT,Iowa
1980,19073,112.9,IA,GREENE,Iowa
1980,19075,122.4,IA,GRUNDY,Iowa
1980,19077,96.4,IA,GUTHRIE,Iowa
1980,19079,125.3,IA,HAMILTON,Iowa
1980,19081,127.7,IA,HANCOCK,Iowa
1980,19083,120.7,IA,HARDIN,Iowa
1980,19085,80.0,IA,HARRISON,Iowa
1980,19087,118.9,IA,HENRY,Iowa
1980,19089,120.4,IA,HOWARD,Iowa
1980,19091,119.7,IA,HUMBOLDT,Iowa
1980,19093,71.8,IA,IDA,Iowa
1980,19095,113.0,IA,IOWA,Iowa
1980,19097,115.0,IA,JACKSON,Iowa
1980,19099,102.9,IA,JASPER,Iowa
1980,19101,101.3,IA,JEFFERSON,Iowa
1980,19103,106.8,IA,JOHNSON,Iowa
1980,19105,124.5,IA,JONES,Iowa
1980,19107,115.9,IA,KEOKUK,Iowa
1980,19109,131.9,IA,KOSSUTH,Iowa
1980,19111,108.1,IA,LEE,Iowa
1980,19113,114.5,IA,LINN,Iowa
1980,19115,122.7,IA,LOUISA,Iowa
1980,19117,90.7,IA,LUCAS,Iowa
1980,19119,103.0,IA,LYON,Iowa
1980,19121,98.9,IA,MADISON,Iowa
1980,19123,108.1,IA,MAHASKA,Iowa
1980,19125,92.0,IA,MARION,Iowa
1980,19127,119.3,IA,MARSHALL,Iowa
1980,19129,99.0,IA,MILLS,Iowa
1980,19131,120.5,IA,MITCHELL,Iowa
1980,19133,73.8,IA,MONONA,Iowa
1980,19135,94.3,IA,MONROE,Iowa
1980,19137,84.5,IA,MONTGOMERY,Iowa
1980,19139,119.6,IA,MUSCATINE,Iowa
1980,19143,124.8,IA,OSCEOLA,Iowa
1980,19145,73.5,IA,PAGE,Iowa
1980,19147,134.4,IA,PALO ALTO,Iowa
1980,19149,83.8,IA,PLYMOUTH,Iowa
1980,19151,123.1,IA,POCAHONTAS,Iowa
1980,19153,100.0,IA,POLK,Iowa
1980,19155,98.4,IA,POTTAWATTAMIE,Iowa
1980,19157,110.7,IA,POWESHIEK,Iowa
1980,19159,54.8,IA,RINGGOLD,Iowa
1980,19161,85.8,IA,SAC,Iowa
1980,19163,132.4,IA,SCOTT,Iowa
1980,19165,87.4,IA,SHELBY,Iowa
1980,19167,110.2,IA,SIOUX,Iowa
1980,19169,126.5,IA,STORY,Iowa
1980,19171,114.2,IA,TAMA,Iowa
1980,19173,65.4,IA,TAYLOR,Iowa
1980,19175,80.7,IA,UNION,Iowa
1980,19177,93.1,IA,VAN BUREN,Iowa
1980,19179,104.6,IA,WAPELLO,Iowa
1980,19181,100.0,IA,WARREN,Iowa
1980,19183,124.5,IA,WASHINGTON,Iowa
1980,19185,95.3,IA,WAYNE,Iowa
1980,19187,127.0,IA,WEBSTER,Iowa
1980,19189,115.5,IA,WINNEBAGO,Iowa
1980,19191,117.7,IA,WINNESHIEK,Iowa
1980,19193,67.7,IA,WOODBURY,Iowa
1980,19195,120.7,IA,WORTH,Iowa
1980,19197,118.4,IA,WRIGHT,Iowa
1980,20001,36.0,KS,ALLEN,Kansas
1980,20003,16.0,KS,ANDERSON,Kansas
1980,20005,32.0,KS,ATCHISON,Kansas
1980,20009,87.0,KS,BARTON,Kansas
1980,20011,29.0,KS,BOURBON,Kansas
1980,20013,34.0,KS,BROWN,Kansas
1980,20017,21.0,KS,CHASE,Kansas
1980,20019,20.0,KS,CHAUTAUQUA,Kansas
1980,20021,18.0,KS,CHEROKEE,Kansas
1980,20023,98.0,KS,CHEYENNE,Kansas
1980,20025,105.0,KS,CLARK,Kansas
1980,20027,84.0,KS,CLAY,Kansas
1980,20029,26.0,KS,CLOUD,Kansas
1980,20031,19.0,KS,COFFEY,Kansas
1980,20037,16.0,KS,CRAWFORD,Kansas
1980,20039,28.0,KS,DECATUR,Kansas
1980,20041,29.0,KS,DICKINSON,Kansas
1980,20043,71.0,KS,DONIPHAN,Kansas
1980,20045,28.0,KS,DOUGLAS,Kansas
1980,20047,116.0,KS,EDWARDS,Kansas
1980,20055,126.0,KS,FINNEY,Kansas
1980,20057,97.0,KS,FORD,Kansas
1980,20059,27.0,KS,FRANKLIN,Kansas
1980,20061,45.0,KS,GEARY,Kansas
1980,20063,91.0,KS,GOVE,Kansas
1980,20065,85.0,KS,GRAHAM,Kansas
1980,20067,137.0,KS,GRANT,Kansas
1980,20069,41.0,KS,GRAY,Kansas
1980,20071,109.0,KS,GREELEY,Kansas
1980,20073,15.0,KS,GREENWOOD,Kansas
1980,20075,110.0,KS,HAMILTON,Kansas
1980,20079,87.0,KS,HARVEY,Kansas
1980,20081,41.0,KS,HASKELL,Kansas
1980,20083,95.0,KS,HODGEMAN,Kansas
1980,20085,26.0,KS,JACKSON,Kansas
1980,20087,22.0,KS,JEFFERSON,Kansas
1980,20089,111.0,KS,JEWELL,Kansas
1980,20091,20.0,KS,JOHNSON,Kansas
1980,20093,118.0,KS,KEARNY,Kansas
1980,20097,70.0,KS,KIOWA,Kansas
1980,20099,32.0,KS,LABETTE,Kansas
1980,20101,107.0,KS,LANE,Kansas
1980,20103,40.0,KS,LEAVENWORTH,Kansas
1980,20107,40.0,KS,LINN,Kansas
1980,20109,107.0,KS,LOGAN,Kansas
1980,20111,43.0,KS,LYON,Kansas
1980,20113,82.0,KS,MCPHERSON,Kansas
1980,20117,32.0,KS,MARSHALL,Kansas
1980,20119,41.0,KS,MEADE,Kansas
1980,20121,17.0,KS,MIAMI,Kansas
1980,20123,75.0,KS,MITCHELL,Kansas
1980,20125,17.0,KS,MONTGOMERY,Kansas
1980,20127,30.0,KS,MORRIS,Kansas
1980,20129,112.0,KS,MORTON,Kansas
1980,20131,29.0,KS,NEMAHA,Kansas
1980,20133,25.0,KS,NEOSHO,Kansas
1980,20135,76.0,KS,NESS,Kansas
1980,20137,111.0,KS,NORTON,Kansas
1980,20139,30.0,KS,OSAGE,Kansas
1980,20141,105.0,KS,OSBORNE,Kansas
1980,20143,65.0,KS,OTTAWA,Kansas
1980,20145,107.0,KS,PAWNEE,Kansas
1980,20147,69.0,KS,PHILLIPS,Kansas
1980,20149,30.0,KS,POTTAWATOMIE,Kansas
1980,20151,106.0,KS,PRATT,Kansas
1980,20153,119.0,KS,RAWLINS,Kansas
1980,20155,70.0,KS,RENO,Kansas
1980,20157,21.0,KS,REPUBLIC,Kansas
1980,20159,30.0,KS,RICE,Kansas
1980,20161,15.0,KS,RILEY,Kansas
1980,20163,89.0,KS,ROOKS,Kansas
1980,20167,88.0,KS,RUSSELL,Kansas
1980,20171,97.0,KS,SCOTT,Kansas
1980,20173,72.0,KS,SEDGWICK,Kansas
1980,20175,110.0,KS,SEWARD,Kansas
1980,20177,13.0,KS,SHAWNEE,Kansas
1980,20179,124.0,KS,SHERIDAN,Kansas
1980,20181,105.0,KS,SHERMAN,Kansas
1980,20183,104.0,KS,SMITH,Kansas
1980,20185,97.0,KS,STAFFORD,Kansas
